title,description,price,rating,number_of_reviews,additional_info
Dell Inspiron 15,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",679.00,2,7,"{'hdd_prices': {'128': 679.0, '256': 699.0, '512': 719.0}}"
Asus VivoBook S14,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",729.00,1,2,"{'hdd_prices': {'128': 729.0, '256': 749.0, '512': 769.0}}"
Asus ROG STRIX GL553VD-DM256,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",799.00,2,7,"{'hdd_prices': {'128': 799.0, '256': 819.0, '512': 839.0}}"
Acer Nitro 5 AN515-51,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",809.00,1,0,"{'hdd_prices': {'128': 809.0, '256': 829.0, '512': 849.0}}"
Asus ROG STRIX GL553VD-DM256,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",899.00,1,7,"{'hdd_prices': {'128': 899.0, '256': 919.0, '512': 939.0}}"
Lenovo ThinkPad L570,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",999.00,3,11,"{'hdd_prices': {'128': 999.0, '256': 1019.0, '512': 1039.0}}"
Lenovo Legion Y520-15IKBM,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",1149.00,3,11,"{'hdd_prices': {'128': 1149.0, '256': 1169.0, '512': 1189.0}}"
Lenovo Legion Y720,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",1399.00,3,8,"{'hdd_prices': {'128': 1399.0, '256': 1419.0, '512': 1439.0}}"
Asus ROG Strix GL702ZC-GC154T,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",1769.00,4,7,"{'hdd_prices': {'128': 1769.0, '256': 1789.0, '512': 1809.0}}"
Asus ROG Strix GL702ZC-GC209T,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",1769.00,1,8,"{'hdd_prices': {'128': 1769.0, '256': 1789.0, '512': 1809.0}}"
Asus ROG Strix SCAR Edition GL503VM-ED115T,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",1799.00,3,8,"{'hdd_prices': {'128': 1799.0, '256': 1819.0, '512': 1839.0}}"
Asus VivoBook X441NA-GA190,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",295.99,3,14,"{'hdd_prices': {'128': 295.99, '256': 315.99, '512': 335.99}}"
Prestigio SmartBook 133S Dark Grey,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",299.00,2,8,"{'hdd_prices': {'128': 299.0, '256': 319.0, '512': 339.0}}"
Prestigio SmartBook 133S Gold,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",299.00,4,12,"{'hdd_prices': {'128': 299.0, '256': 319.0, '512': 339.0}}"
Lenovo V110-15IAP,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",321.94,3,5,"{'hdd_prices': {'128': 321.94, '256': 341.94, '512': 361.94}}"
Lenovo V110-15IAP,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",356.49,2,6,"{'hdd_prices': {'128': 356.49, '256': 376.49, '512': 396.49}}"
Hewlett Packard 250 G6 Dark Ash Silver,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",364.46,1,12,"{'hdd_prices': {'128': 364.46, '256': 384.46, '512': 404.46}}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",372.70,2,2,"{'hdd_prices': {'128': 372.7, '256': 392.7, '512': 412.7}}"
Acer Aspire A315-31-C33J,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",379.94,2,0,"{'hdd_prices': {'128': 379.94, '256': 399.94, '512': 419.94}}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",379.95,4,9,"{'hdd_prices': {'128': 379.95, '256': 399.95, '512': 419.95}}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",391.48,4,10,"{'hdd_prices': {'128': 391.48, '256': 411.48, '512': 431.48}}"
Acer Aspire 3 A315-21,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",393.88,3,9,"{'hdd_prices': {'128': 393.88, '256': 413.88, '512': 433.88}}"
Asus VivoBook E502NA-GO022T Dark Blue,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",399.99,4,3,"{'hdd_prices': {'128': 399.99, '256': 419.99, '512': 439.99}}"
Lenovo ThinkPad E31-80,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",404.23,1,12,"{'hdd_prices': {'128': 404.23, '256': 424.23, '512': 444.23}}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",408.98,4,10,"{'hdd_prices': {'128': 408.98, '256': 428.98, '512': 448.98}}"
Lenovo V110-15ISK,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",409.63,3,9,"{'hdd_prices': {'128': 409.63, '256': 429.63, '512': 449.63}}"
Acer Aspire ES1-732 Black,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",410.46,4,14,"{'hdd_prices': {'128': 410.46, '256': 430.46, '512': 450.46}}"
Asus VivoBook 15 X540NA-GQ026T,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",410.66,4,4,"{'hdd_prices': {'128': 410.66, '256': 430.66, '512': 450.66}}"
Asus EeeBook R416NA-FA014T,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",433.30,1,1,"{'hdd_prices': {'128': 433.3, '256': 453.3, '512': 473.3}}"
Acer Aspire 3 A315-51,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",436.29,1,1,"{'hdd_prices': {'128': 436.29, '256': 456.29, '512': 476.29}}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",436.29,1,2,"{'hdd_prices': {'128': 436.29, '256': 456.29, '512': 476.29}}"
Acer Extensa 15 (2540) Black,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",439.73,4,6,"{'hdd_prices': {'128': 439.73, '256': 459.73, '512': 479.73}}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",454.62,1,9,"{'hdd_prices': {'128': 454.62, '256': 474.62, '512': 494.62}}"
Lenovo V110-15ISK,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",454.73,2,2,"{'hdd_prices': {'128': 454.73, '256': 474.73, '512': 494.73}}"
Acer Aspire A315-51-33TG,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",457.38,3,9,"{'hdd_prices': {'128': 457.38, '256': 477.38, '512': 497.38}}"
Lenovo V110-15IKB,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",465.95,1,7,"{'hdd_prices': {'128': 465.95, '256': 485.95, '512': 505.95}}"
Asus VivoBook 15 X540UA-DM260 Chocolate Black,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",468.56,3,1,"{'hdd_prices': {'128': 468.56, '256': 488.56, '512': 508.56}}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",469.10,3,5,"{'hdd_prices': {'128': 469.1, '256': 489.1, '512': 509.1}}"
Lenovo V510 Black,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",484.23,3,8,"{'hdd_prices': {'128': 484.23, '256': 504.23, '512': 524.23}}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",485.90,3,6,"{'hdd_prices': {'128': 485.9, '256': 505.9, '512': 525.9}}"
Lenovo V510 Black,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",487.80,2,9,"{'hdd_prices': {'128': 487.8, '256': 507.8, '512': 527.8}}"
Acer Swift 1 SF113-31 Silver,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",488.64,3,4,"{'hdd_prices': {'128': 488.64, '256': 508.64, '512': 528.64}}"
Acer Aspire 3 A315-51 Black,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",494.71,4,2,"{'hdd_prices': {'128': 494.71, '256': 514.71, '512': 534.71}}"
Dell Vostro 15 (3568) Red,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",497.17,1,9,"{'hdd_prices': {'128': 497.17, '256': 517.1700000000001, '512': 537.1700000000001}}"
Lenovo V510 Black,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",498.23,3,5,"{'hdd_prices': {'128': 498.23, '256': 518.23, '512': 538.23}}"
Lenovo ThinkPad L460,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",1096.02,4,14,"{'hdd_prices': {'128': 1096.02, '256': 1116.02, '512': 1136.02}}"
Dell Inspiron 15 (7567) Black,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",1098.42,1,7,"{'hdd_prices': {'128': 1098.42, '256': 1118.42, '512': 1138.42}}"
MSI GL72M 7RDX,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1099.00,4,1,"{'hdd_prices': {'128': 1099.0, '256': 1119.0, '512': 1139.0}}"
MSI GL72M 7RDX,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",1099.00,1,9,"{'hdd_prices': {'128': 1099.0, '256': 1119.0, '512': 1139.0}}"
Asus ROG Strix GL553VD-DM535T,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",1101.83,2,4,"{'hdd_prices': {'128': 1101.83, '256': 1121.83, '512': 1141.83}}"
Dell Latitude 5280,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1102.66,1,8,"{'hdd_prices': {'128': 1102.66, '256': 1122.66, '512': 1142.66}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",1110.14,3,4,"{'hdd_prices': {'128': 1110.14, '256': 1130.14, '512': 1150.14}}"
Lenovo Legion Y520-15IKBM,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",1112.91,4,1,"{'hdd_prices': {'128': 1112.91, '256': 1132.91, '512': 1152.91}}"
Toshiba Portege Z30-C-16J Grey,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",1114.55,1,0,"{'hdd_prices': {'128': 1114.55, '256': 1134.55, '512': 1154.55}}"
Acer Predator Helios 300 (PH317-51),"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",1123.87,2,1,"{'hdd_prices': {'128': 1123.87, '256': 1143.87, '512': 1163.87}}"
Acer Aspire 7 A715-71G,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",1123.87,2,4,"{'hdd_prices': {'128': 1123.87, '256': 1143.87, '512': 1163.87}}"
Dell Inspiron 17 2in1 (7779) Silver,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",1124.20,3,10,"{'hdd_prices': {'128': 1124.2, '256': 1144.2, '512': 1164.2}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",1133.82,4,14,"{'hdd_prices': {'128': 1133.82, '256': 1153.82, '512': 1173.82}}"
Lenovo Legion Y520,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",1133.91,1,13,"{'hdd_prices': {'128': 1133.91, '256': 1153.91, '512': 1173.91}}"
Asus AsusPro Advanced BU401LA-FA271G Dark Grey,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",1139.54,3,7,"{'hdd_prices': {'128': 1139.54, '256': 1159.54, '512': 1179.54}}"
Acer Nitro 5 AN515-51,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",1140.62,3,14,"{'hdd_prices': {'128': 1140.62, '256': 1160.62, '512': 1180.62}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",1143.40,4,5,"{'hdd_prices': {'128': 1143.4, '256': 1163.4, '512': 1183.4}}"
Dell Inspiron 15 (7567) Black,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",1144.20,1,2,"{'hdd_prices': {'128': 1144.2, '256': 1164.2, '512': 1184.2}}"
Dell Latitude 5580,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1144.40,3,10,"{'hdd_prices': {'128': 1144.4, '256': 1164.4, '512': 1184.4}}"
MSI GP62M 7RDX Leopard,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1149.00,1,11,"{'hdd_prices': {'128': 1149.0, '256': 1169.0, '512': 1189.0}}"
Lenovo Yoga 720 Grey,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1149.73,2,12,"{'hdd_prices': {'128': 1149.73, '256': 1169.73, '512': 1189.73}}"
Toshiba Portege Z30-C-16L Grey,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",1154.04,1,7,"{'hdd_prices': {'128': 1154.04, '256': 1174.04, '512': 1194.04}}"
Acer TravelMate P645-S-511A Black,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",1170.10,1,0,"{'hdd_prices': {'128': 1170.1, '256': 1190.1, '512': 1210.1}}"
Dell Latitude 5580,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",1178.19,3,6,"{'hdd_prices': {'128': 1178.19, '256': 1198.19, '512': 1218.19}}"
MSI GS63 7RD Stealth,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",1179.00,1,2,"{'hdd_prices': {'128': 1179.0, '256': 1199.0, '512': 1219.0}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1187.88,3,5,"{'hdd_prices': {'128': 1187.88, '256': 1207.88, '512': 1227.88}}"
Acer Predator Helios 300 (PH317-51),"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",1187.98,3,14,"{'hdd_prices': {'128': 1187.98, '256': 1207.98, '512': 1227.98}}"
MSI GL62M 7REX,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",1199.00,1,7,"{'hdd_prices': {'128': 1199.0, '256': 1219.0, '512': 1239.0}}"
MSI GL62M 7REX2,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",1199.00,2,12,"{'hdd_prices': {'128': 1199.0, '256': 1219.0, '512': 1239.0}}"
Lenovo Yoga 910 Grey,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",1199.73,3,7,"{'hdd_prices': {'128': 1199.73, '256': 1219.73, '512': 1239.73}}"
Toshiba Portege X30-D-10J Black/Blue,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",1203.41,4,13,"{'hdd_prices': {'128': 1203.41, '256': 1223.41, '512': 1243.41}}"
Lenovo IdeaPad Miix 510 Platinum Silver,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",1212.16,4,0,"{'hdd_prices': {'128': 1212.16, '256': 1232.16, '512': 1252.16}}"
Acer Predator Helios 300 (PH317-51),"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",1221.58,1,9,"{'hdd_prices': {'128': 1221.58, '256': 1241.58, '512': 1261.58}}"
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",1235.49,2,10,"{'hdd_prices': {'128': 1235.49, '256': 1255.49, '512': 1275.49}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",1238.37,2,0,"{'hdd_prices': {'128': 1238.37, '256': 1258.37, '512': 1278.37}}"
Asus ZenBook UX530UX-FY040T Blue,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",1239.20,1,14,"{'hdd_prices': {'128': 1239.2, '256': 1259.2, '512': 1279.2}}"
Asus ROG Strix GL753VE-GC096T,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",1259.00,4,7,"{'hdd_prices': {'128': 1259.0, '256': 1279.0, '512': 1299.0}}"
"Apple MacBook Air 13""","Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",1260.13,4,8,"{'hdd_prices': {'128': 1260.13, '256': 1280.13, '512': 1300.13}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",1271.06,1,13,"{'hdd_prices': {'128': 1271.06, '256': 1291.06, '512': 1311.06}}"
Hewlett Packard Spectre 13-v106na Dark Ash Silver,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",1273.11,3,8,"{'hdd_prices': {'128': 1273.11, '256': 1293.11, '512': 1313.11}}"
Toshiba Portege Z30-C-16K Grey,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",1294.74,1,6,"{'hdd_prices': {'128': 1294.74, '256': 1314.74, '512': 1334.74}}"
MSI GL62VR 7RFX,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1299.00,3,1,"{'hdd_prices': {'128': 1299.0, '256': 1319.0, '512': 1339.0}}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",1310.39,3,8,"{'hdd_prices': {'128': 1310.39, '256': 1330.39, '512': 1350.39}}"
Hewlett Packard ProBook 640 G3,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",1326.83,1,2,"{'hdd_prices': {'128': 1326.83, '256': 1346.83, '512': 1366.83}}"
"Apple MacBook Pro 13"" Space Gray","Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",1333.00,1,0,"{'hdd_prices': {'128': 1333.0, '256': 1353.0, '512': 1373.0}}"
